lat,lng
-16.4563,-39.0634
53.8959,27.452
46.4566,6.33605
37.8017,-122.412
48.8362,2.30786
36.9207,-111.453
53.9901,10.8386
-34.9217,-56.158
42.4515,18.6515
40.6788,-74.0068
41.3774,2.18964
19.1171,72.8827
36.5645,-4.61608
9.66297,76.3006
32.7839,-117.111
47.6,-122.327
7.97008,98.2772
41.7681,12.3564
45.5089,9.20507
45.0822,13.6341
44.5939,7.4831
40.4999,22.8862
-37.8042,144.979
52.4877,13.3893
43.6386,-79.4141
42.6228,18.2127
-22.9652,-43.2899
55.0208,-7.34321
-33.848,151.182
27.7116,85.3129
9.93852,-85.0127
20.6967,-105.293
38.8808,-77.0165
48.856,2.28031
37.754,-122.424
43.7988,10.4372
33.645,-112.038
50.0661,14.5038
41.9,12.4431
48.8569,2.37423
60.4031,5.33294
40.6905,-73.9934
35.1563,-83.155
43.5206,-114.316
-33.9739,151.255
36.9805,-3.11871
40.7042,9.71321
46.6343,19.6688
43.7831,11.278
32.8003,-117.258
40.7286,-73.9994
38.3496,-0.486918
41.9041,12.4857
41.3016,13.0276
36.3626,-5.2324
-8.65729,115.163
37.5737,-122.327
45.7967,15.953
51.5019,-0.103756
44.5514,-79.2186
48.8435,2.29563
43.8735,10.2392
20.6045,72.9101
-22.986,-43.19
52.3488,5.0072
9.66696,-82.7841
28.138,-15.4369
45.7281,4.87645
34.076,-118.259
-22.9497,-43.1898
43.7216,1.43989
43.591,39.727
50.1319,8.67935
42.4006,18.673
20.9274,-100.745
48.8904,2.34407
48.8681,2.75693
40.7173,-74.0395
52.3769,4.89714
19.5153,-99.2435
48.8859,2.32533
41.9005,12.4766
9.55676,100.037
50.4455,30.525
45.6446,13.7708
-22.9462,-43.1826
5.59412,-75.8209
36.3898,-6.1382
38.9243,16.4869
-34.029,18.4541
40.6808,-73.9507
48.5812,7.74343
27.3469,-81.4045
41.235,1.80707
-35.0592,150.671
38.882,-76.9856
46.8537,-0.454625
44.8432,-0.592467
18.25,-64.37
51.5855,-0.163239
53.575,10.015
36.1117,-115.284
45.7559,8.48673
35.8294,-5.60387
18.381,-66.1685
32.7697,-117.176
40.6258,-3.90618
9.58294,76.8868
18.0373,-76.7573
3.08379,101.671
-40.9241,145.561
45.4849,9.19872
41.1466,-8.60967
12.9221,100.862
48.8615,2.36334
41.0301,28.9826
34.0335,-118.372
-23.667,-46.6721
48.584,7.75384
38.798,0.184474
35.8982,14.5148
47.9695,6.49086
59.1943,17.5549
38.2944,-122.467
45.4934,9.13726
50.088,8.47012
41.8662,-87.6212
37.4554,-122.169
43.9502,4.81058
37.5742,15.1673
41.0253,28.9749
45.4706,-73.6493
44.5992,33.5954
-34.0709,-59.0577
50.4441,30.5217
41.4109,2.17712
48.8791,2.30216
48.8766,2.36086
43.5766,2.13546
-37.7903,145.125
43.634,-79.4292
35.091,-106.313
3.16515,101.616
37.7411,-122.44
42.2619,-74.4022
43.8619,11.5702
43.777,7.50622
37.9078,24.7498
40.6787,-73.936
-19.9471,-43.9245
55.7311,14.0207
47.4946,19.0581
52.2214,5.17138
41.4488,2.22299
41.2842,-70.0958
45.4376,-73.8419
19.4204,-155.884
40.431,-3.70119
40.6844,-73.9736
55.6509,12.5275
52.4231,4.88766
-5.87092,-35.184
44.0148,5.10931
45.4869,-122.607
51.6447,-0.05547
44.9882,-93.2518
26.6195,-80.0387
47.0983,10.9469
43.3321,17.8155
50.8421,4.36506
43.3215,12.4219
42.325,-71.0933
41.914,12.4595
-8.76514,115.171
51.1234,17.042
35.6373,-82.3935
-34.5691,-58.4575
40.6786,14.758
33.6603,-7.40566
52.5127,13.4507
40.7027,-73.9298
-41.0626,-71.5217
40.4245,-3.6412
40.8213,-73.9398
48.8935,2.34658
39.9285,116.517
51.4991,-0.282712
49.076,-0.622624
51.4526,-0.189558
42.3098,-73.2495
50.9339,6.99403
45.0246,-79.5712
31.7764,35.2105
40.7585,-73.9618
43.7859,10.4219
34.1315,-118.722
-31.3989,-64.1821
38.3715,20.7441
41.193,26.3005
-34.6186,-58.377
3.10359,101.711
-33.4124,-70.5876
52.4722,13.3825
9.21463,-83.8217
-37.8017,144.95
-23.564,-43.4399
22.4585,78.4324
6.21504,-75.5848
25.8111,-80.1867
52.5202,13.4507
30.2468,-97.7316
52.5413,13.4188
-23.563,-46.4754
48.4151,9.9482
54.681,25.2718
41.8966,-6.84263
44.5951,33.4552
-22.9171,-43.1891
39.1618,1.37434
33.2015,-117.389
55.9471,-3.21578
31.7882,35.2128
42.882,1.87431
38.3509,-0.481948
-16.6388,-68.0443
39.3437,-74.4665
-34.6,-58.4352
43.154,11.9158
52.2266,21.0113
64.1461,-21.9515
15.5848,73.8705
45.5269,-73.6006
40.8303,-74.2061
40.6834,14.6453
48.894,2.34045
52.4922,13.3952
44.6668,-1.24167
32.0671,34.7687
40.7604,-73.9664
20.7093,-156.442
45.4531,9.16057
37.8983,-79.8667
43.9917,10.1299
40.9022,-73.7759
-22.9282,-43.1791
48.436,-123.361
35.604,-82.3158
36.7988,-5.14165
38.7392,-9.12015
38.6615,15.8875
-23.5675,-46.6461
42.9894,12.6729
19.8985,-155.127
37.074,-7.83875
40.0207,-105.277
39.8787,32.6727
48.8914,2.3828
43.5042,1.98227
50.0852,14.4176
40.7112,13.9236
20.6375,-87.0717
7.27316,80.6925
48.8784,2.29771
34.0837,-118.264
44.5051,34.1762
38.9139,-77.0702
41.2259,13.0919
39.6918,3.35198
33.5101,-111.921
-27.7613,-69.6094
52.5355,13.4166
37.8093,15.2583
45.5608,-122.658
48.862,2.35097
37.4581,-122.134
31.6347,-7.97999
-34.9192,-54.9692
51.5332,6.93017
45.5261,-73.5943
39.1665,-106.879
-3.23854,40.125
37.6327,24.3251
28.5012,34.5169
42.6273,18.1758
33.6499,-117.94
50.8333,4.36249
47.0101,3.56249
52.379,4.89124
-37.325,144.105
36.6272,-4.49531
41,-8.61579
-8.44344,115.616
48.8678,2.3323
28.1071,-15.4176
-33.41,-70.5749
-33.8758,151.225
26.6461,-81.863
38.1119,13.3473
43.4283,16.9848
24.095,32.8914
45.5273,-73.6077
43.7812,11.2597
6.31855,99.8583
42.2588,-83.2425
41.7958,3.05317
40.7473,-73.9879
25.0524,121.532
46.8032,9.83486
56.1545,10.1948
51.5488,-0.058134
-43.3134,147.246
56.1615,10.1213
41.4088,2.18361
33.9931,-118.337
37.8769,-122.272
41.8965,12.4928
52.4965,13.4282
52.5274,13.3982
47.4924,19.0691
49.2741,-123.129
28.388,-16.5332
21.6386,-158.043
30.1495,-97.8137
-12.9701,-38.5085
32.074,34.7668
20.6773,-103.372
44.0242,4.90715
-34.5905,-58.4243
-22.2758,166.458
40.7062,17.3372
43.8794,7.95125
41.6165,25.0042
48.8405,2.40273
47.6436,-122.326
48.1515,11.5334
36.8584,28.2654
48.4223,-123.381
51.4872,-0.134688
42.9941,12.5746
37.9532,12.5076
37.7051,-122.102
40.7063,-74.0098
-34.0271,18.4836
41.8735,-87.6291
51.0691,3.72961
40.8147,-75.2054
53.9141,14.2367
43.4807,-1.56319
24.5418,73.723
41.9247,12.4911
48.2078,16.3429
48.8396,2.3007
46.275,6.16822
44.5741,-72.2971
44.942,-85.1808
43.5176,16.4452
41.3989,2.17698
45.0597,7.68952
52.5216,13.4523
53.5655,9.95243
-36.8579,174.762
45.4277,-75.6827
59.339,18.0487
39.2346,-123.203
-22.1789,-49.971
56.2168,9.72279
32.9419,-96.9669
37.9595,23.7246
6.26169,-75.6009
6.04802,80.1974
43.0774,11.6776
40.7235,-73.9966
51.2061,4.41396
38.989,-3.92928
42.1558,-74.5361
18.3081,-65.2893
43.096,-79.0691
36.7294,-4.40947
47.568,7.60075
-7.29059,112.656
33.7479,-117.943
38.696,-9.34173
45.9321,8.69211
34.7015,33.088
25.0437,121.545
-3.60602,-38.9701
51.028,4.47927
41.5467,-73.7772
48.8952,2.34368
-31.9509,115.818
41.3811,2.16347
40.9634,-5.66439
-34.597,-58.4082
34.4463,-119.711
55.6781,12.5508
37.7985,-122.412
34.4317,-119.694
55.6693,12.5568
42.4173,1.98312
39.9078,3.08399
37.102,-8.67504
37.163,-3.5843
12.4244,75.7382
52.197,9.90458
40.4128,-3.69848
38.0302,-78.4706
55.5917,12.9825
36.7232,-4.42816
35.1783,-120.555
-33.8982,151.264
39.269,-123.754
27.8497,-82.8431
-12.9495,-38.3464
9.40947,-84.1585
42.31,-82.8124
41.1974,1.60153
34.42,-119.593
-33.4691,-70.6425
41.5664,2.02155
45.8444,-121.468
43.3092,6.64009
37.3867,24.9311
37.0941,25.3804
37.5509,-77.4776
34.0481,-118.234
9.55066,100.049
40.9822,29.0475
48.1322,11.5367
40.4514,-3.70307
37.9482,-0.709606
34.034,-118.488
30.2597,-97.73
45.5355,-73.573
34.149,-118.135
9.11836,-79.6992
37.7598,20.9234
52.3724,4.85676
38.6951,-7.76735
52.3621,4.97606
37.3093,13.463
-34.6708,-58.5082
25.7979,-80.1317
20.6285,-87.0798
51.9577,7.60397
40.4705,-4.36655
55.3975,10.3483
37.8883,-4.76499
50.0081,36.2403
8.03607,98.2756
38.0397,14.0207
-22.8675,-42.3174
51.0754,13.7052
34.1013,-118.257
41.8543,-87.665
48.8883,2.33542
21.6425,-157.919
42.8251,-1.65742
47.4957,19.0666
48.8622,2.37748
41.1525,-8.60489
32.087,34.7772
49.6067,6.10559
-27.6125,-48.5471
40.727,-74.0308
48.1007,-4.34926
43.4209,-4.75833
38.1087,13.5343
50.9167,3.20933
-2.99344,38.4565
45.5385,-73.6181
41.843,44.7218
41.4193,2.13337
37.321,-8.80314
48.8692,2.28879
38.8617,-120.002
39.9803,-105.239
48.8479,2.35064
16.5963,-22.9037
52.4816,13.4374
43.5063,16.4745
6.20285,-75.558
37.1973,-3.60233
42.3382,14.3193
43.2969,5.36759
52.486,13.3666
43.6336,7.06953
43.3808,16.5468
44.3305,8.5107
35.5046,23.713
37.7747,-122.442
25.8081,-80.1926
39.4683,-0.385255
43.3154,-1.97605
-16.3835,-71.5438
-28.4131,24.3065
52.0745,5.11889
41.0015,28.9346
40.4126,-3.70448
46.4871,30.7252
38.5051,-79.058
39.7175,-104.997
39.9931,32.6932
40.813,14.5768
48.8904,2.34023
40.2903,17.997
39.5484,2.69674
-30.0191,-51.1757
37.7614,-122.146
41.2063,16.5983
48.8433,2.35439
51.4488,0.040731
41.8547,12.5035
42.5,27.4667
43.0714,12.6165
41.6976,2.82798
-27.6044,-48.5045
43.5512,6.97854
43.7052,12.6054
50.3916,8.75421
50.0736,14.4376
-33.8705,150.645
55.6669,12.5459
39.2659,-9.31933
48.8188,2.37944
34.06,-118.405
41.8735,12.4595
45.4706,9.27796
37.859,-122.23
37.1592,-3.58672
-13.0097,-38.5141
48.8495,2.29134
55.7597,37.5609
52.4958,13.3205
37.0822,-8.31056
43.7183,11.4994
20.6285,-87.0798
34.0931,-118.342
34.989,135.816
29.4695,-94.5948
42.5653,12.3268
48.8978,2.33636
41.408,2.20705
-19.9291,-43.9462
44.4448,1.44195
34.1125,-118.326
45.7945,6.97596
34.6577,135.493
52.3564,4.89693
42.6969,23.3518
52.5318,13.3813
50.0779,14.4292
43.6643,-7.36247
51.2253,6.79443
60.9493,-149.125
40.7947,-73.9667
43.6104,1.4337
38.2999,26.3635
48.8492,2.35434
50.9445,6.91451
-12.9699,-38.6166
41.0293,28.9802
17.7513,-64.6093
50.4532,30.5218
43.2612,10.7227
40.4004,15.1165
19.6987,-101.193
37.5377,126.639
41.0346,28.9856
37.6763,20.8331
40.724,-73.9877
52.4922,13.4203
42.6423,18.1091
44.5036,11.3319
50.3316,-4.51699
41.002,-72.1632
35.288,25.4524
40.9345,-73.7632
48.7176,-122.328
40.7136,-73.959
42.2657,23.509
48.2916,8.81982
41.7375,-8.67399
-29.9081,-71.2742
40.727,-73.9896
-33.8698,151.227
40.695,-73.9834
13.7045,100.595
34.0986,-118.346
41.0602,28.987
-37.7268,144.982
36.8593,30.7873
9.40366,-84.1577
51.4992,0.088006
55.3076,21.0043
40.551,-74.1682
52.9428,-4.42775
35.6001,-82.557
42.4395,18.6887
52.3621,4.91492
9.65479,-82.7567
41.8838,2.50515
16.3149,-61.3319
36.8787,30.9852
48.8835,2.41967
40.8117,-73.9523
44.8384,-0.578863
51.521,-0.16814
37.4633,-119.77
41.3722,2.16305
43.7078,10.5047
36.5651,-4.61732
47.8094,12.3734
51.4832,-0.185652
44.4177,8.93783
43.5493,6.9813
40.0371,18.4611
-28.1323,153.487
48.8585,2.37199
35.8833,-78.6976
41.0384,28.9824
38.63,-0.044051
45.4995,-73.5565
37.4022,-5.98299
46.1721,8.76973
27.2712,-82.5045
53.4256,-113.473
31.1439,-81.3766
-28.0486,153.325
20.9075,-100.74
32.7332,-117.108
41.887,12.468
51.2108,-2.65919
4.37891,-74.0086
43.6414,-79.4237
10.297,-85.8383
42.6402,18.1244
38.2881,-119.215
64.1445,-21.9304
43.9323,10.9132
48.0149,37.7752
-22.9825,-43.221
25.6845,-80.3823
39.9175,-105.791
-8.66181,115.146
41.8962,12.5124
43.1396,11.1795
51.1474,7.02539
41.0765,9.47289
30.2357,-97.7512
28.3917,-13.8759
45.883,8.52854
44.5506,4.93759
-22.9857,-43.2294
38.9029,-77.0523
37.7789,-122.407
51.3872,-2.39083
55.764,37.6062
42.6306,2.86858
52.3609,4.87583
38.5515,-122.906
41.0352,28.9767
45.353,14.0344
46.2545,6.11222
36.5012,-4.95241
40.7478,13.8952
40.9294,-1.25662
50.8572,-0.141295
12.4244,75.7382
36.7306,-4.38289
37.8892,-0.966418
39.9461,-75.1713
47.1248,0.050982
41.9187,12.4386
43.5184,-79.8707
40.6451,14.6024
36.3375,127.339
37.2036,-8.59062
30.2454,-97.7304
51.2314,6.74957
40.7495,-73.9965
43.5015,16.5411
38.0712,23.8167
48.1999,16.3318
31.9306,35.0173
-19.8287,-43.9287
32.9098,35.4226
38.9253,-77.0403
-22.9247,-43.1775
54.6912,25.2868
48.8777,2.34477
52.4951,13.3144
-23.5463,-46.6487
34.2435,-116.895
49.2503,-123.072
45.111,14.5125
47.4865,-122.321
55.9413,-3.20829
44.4358,26.0329
40.4299,-3.67185
11.5764,76.5832
42.6855,11.3354
34.0663,-118.393
29.9407,-90.0744
52.3521,4.86124
43.2643,16.6541
44.4372,26.0318
41.9478,-74.853
37.9654,23.733
35.6872,-105.963
45.7702,4.83627
39.6363,-106.524
48.1474,11.5316
-33.8888,151.264
50.839,-0.134848
40.731,-74.0033
40.7568,-73.8243
52.3695,4.6159
43.6594,-79.4712
12.298,75.875
41.3938,2.18861
40.0613,18.0585
41.9132,12.5224
42.517,-2.8784
36.9664,15.2108
34.042,-118.466
40.7,-73.9156
48.8574,2.3562
52.2337,104.274
45.0856,13.6452
51.4873,0.015163
48.1356,11.5375
44.0333,-123.045
-33.8728,151.107
37.1795,-3.58974
42.0667,-73.9652
48.8577,2.33053
41.3845,2.17005
42.6509,18.099
38.4473,-122.701
42.5754,-2.85488
43.1684,16.4493
30.2327,-97.7786
38.6504,0.074426
38.9247,-119.991
-34.5875,-58.4229
34.155,-118.455
39.2202,9.11221
32.0799,34.7791
40.6684,-73.982
33.2008,-96.62
38.9911,1.39993
48.873,2.37005
43.2719,6.64004
37.559,126.857
52.081,4.29917
49.2757,-123.061
37.3953,126.653
48.8663,2.39963
39.5832,2.6482
32.0464,-81.0585
35.3415,-83.1725
44.6227,11.6696
46.2014,6.17435
39.4156,-7.45328
30.2355,-97.7134
49.7788,22.349
-8.64388,115.142
14.5775,121.061
37.777,-122.44
47.3256,11.8556
40.2632,-74.9585
47.853,-118.344
52.0763,4.32676
59.3166,18.0544
14.553,121.044
52.3633,4.88952
45.5333,-73.5665
42.5048,0.800845
43.6554,11.3762
48.4177,-123.375
34.2274,-118.834
34.6773,135.517
-23.5811,-46.6764
34.7032,33.1026
46.4084,30.7208
41.3894,2.1708
31.2284,121.455
49.3154,-123.079
30.0176,-90.077
47.4054,8.47962
-34.5898,-58.4118
50.8325,4.33459
41.4042,2.17929
45.0239,14.6303
9.6033,-84.6202
52.2093,5.01345
4.27276,-74.8099
-37.8152,144.956
-22.984,-43.2081
39.7095,-104.94
40.7121,-73.9979
36.2016,29.6395
45.8119,15.9737
32.7957,-117.233
47.6304,-116.769
45.7796,12.063
39.475,-0.382719
39.3726,-9.336
42.2634,-83.7365
38.1025,13.0908
55.9586,-3.1848
54.4169,18.612
40.6858,-73.9329
43.3041,0.692169
41.3867,2.17951
32.0661,34.7719
34.0204,-118.492
42.7398,2.52007
43.6846,10.606
48.8939,2.34735
47.5124,-122.256
52.6511,7.49822
-31.9454,115.855
42.3206,-71.1021
34.0304,-118.488
56.1509,10.1962
56.2306,43.9546
28.5476,-16.3533
44.8505,13.8763
-34.6568,-54.1799
43.1755,16.4316
13.7169,100.546
32.3463,34.8583
45.547,10.5487
48.8423,2.23527
22.2858,114.142
48.8842,2.34958
13.7689,100.632
41.8299,-71.3895
30.2559,-97.7564
30.3247,112.256
36.0447,-86.9279
28.3112,-81.674
36.0282,14.2826
26.0914,-81.7414
36.8368,138.212
-33.9032,151.201
-34.5794,-58.4081
45.5733,0.995522
44.1199,9.70737
50.9149,6.77553
43.2837,11.3161
35.7861,-5.79886
51.4876,-0.208556
39.3804,-5.35484
54.2829,-3.37109
-31.9816,115.893
42.678,23.3011
48.5827,7.75767
40.5546,8.3296
48.8007,2.18345
40.8141,-73.9437
25.987,-80.1274
-34.0274,23.0324
32.9659,-117.116
59.946,30.3634
39.2189,9.12232
48.8943,2.34762
36.561,31.947
25.4904,-80.4776
41.6967,2.82901
0.31775,32.5576
30.2754,-97.7599
59.3118,18.0845
-8.14423,-34.9068
28.0511,-15.4679
18.6679,98.6311
12.9012,100.866
-8.68109,115.166
29.9649,-90.059
41.4126,2.19945
34.106,-118.629
45.5584,-122.594
-26.1564,27.9545
-8.70483,115.259
54.7164,25.2532
19.5176,-155.92
37.3971,-5.9878
50.4328,30.4823
41.2456,1.79978
42.6916,23.3236
49.3062,-1.24029
42.3876,42.3876
37.7933,-122.416
35.2984,25.5042
49.6835,-125.022
42.6768,12.8169
-37.8418,144.998
52.3448,4.80419
48.1712,11.5644
44.7953,-69.38
9.52381,123.428
41.2407,9.15209
48.8456,2.43442
36.6905,28.0448
48.8702,2.34135
38.9775,-119.935
43.8174,7.77374
48.8947,2.31171
42.8868,-8.5451
41.9227,-87.7007
34.1029,-118.335
48.7375,2.32252
38.7086,-9.14667
40.1043,-3.48669
32.0132,34.748
20.6249,-87.0745
41.8828,12.4049
34.1031,-118.343
40.0424,15.2959
45.5251,-73.5933
-34.5861,-58.3953
-26.7752,152.913
41.377,2.19021
-40.7426,-71.6683
-13.01,-38.5025
37.1932,-122.021
43.8596,18.4263
37.3927,-5.98521
52.4947,13.3533
52.3511,4.93536
-34.0393,-53.5426
-34.5886,-58.3918
44.8228,13.928
38.7107,-9.14778
-23.7919,-45.5563
43.6419,-116.063
45.4772,12.226
41.8947,12.4743
40.4252,-3.69498
50.8282,4.371
42.9198,2.0476
46.3203,6.32782
43.5068,16.4443
52.3699,4.89888
9.98624,-84.0924
40.3347,-3.77505
48.8371,2.26147
40.6805,-73.9763
22.5854,88.4283
9.56588,123.761
40.681,-73.9393
28.2917,-81.6736
48.8287,2.33113
52.5351,13.4018
52.349,4.9378
55.7682,37.5798
41.9067,12.457
37.785,-122.419
-34.5916,-58.4341
5.47752,100.256
48.2144,16.3916
40.869,-73.9226
37.1248,-7.64749
24.6076,-81.6479
38.4427,-123.066
37.7947,-122.401
31.8132,35.2037
44.0106,15.2843
45.5186,-73.5758
55.6647,12.5961
44.8717,3.40307
48.1285,11.5597
43.4204,-3.44455
34.0778,-118.354
38.7063,1.42932
52.092,-1.24495
41.3736,2.16925
45.4919,-73.5756
39.9953,15.7165
42.886,-0.112604
40.7552,-73.9683
41.3895,2.17931
40.6477,-111.499
46.1485,9.30857
-8.70715,115.251
39.9637,-75.1423
45.0843,13.6462
43.9057,-71.1625
37.9646,23.6937
51.5257,-0.2761
41.3869,2.15467
52.4827,13.4417
34.2155,-84.2603
41.0485,20.8025
48.897,2.34037
54.5855,-5.92642
50.1259,8.67354
53.2708,-9.04854
59.2999,17.9998
44.3591,4.23519
40.8057,-73.9233
-34.6008,-58.4269
53.4918,18.8043
35.0654,-78.9738
48.1393,11.5542
43.4962,16.2609
45.4511,9.21069
51.5093,-0.064629
-19.8397,-43.948
38.6977,-9.42097
45.5112,-73.5669
32.993,-117.193
42.9419,17.5579
28.6792,-13.9394
43.5537,16.3629
35.1995,25.4891
43.2755,11.9851
55.8315,49.142
39.7316,-104.997
40.6967,-73.9832
36.9779,-121.953
43.5395,-5.65939
38.7051,-9.16639
40.7878,-73.9699
45.519,-122.65
48.8421,2.46732
35.1358,-106.489
51.4533,-0.298911
30.244,-97.7615
52.0935,5.13567
45.4268,-75.7182
47.319,5.03745
34.0473,-118.456
43.6431,-79.3916
36.0775,28.046
4.91617,-74.1188
52.3548,4.89146
36.1244,-80.18
-31.9346,115.886
29.5417,-97.8334
36.9676,-122.019
24.4885,54.3589
25.7913,-80.1854
43.926,5.25516
38.3683,-0.418019
41.4303,2.16421
43.6297,5.46869
43.8759,4.90142
-43.8156,172.953
-36.9944,174.493
32.6567,-16.9339
48.8745,2.35058
45.2966,-111.413
48.8401,2.40254
-7.7308,-34.8264
64.1427,-21.9234
-12.9851,-38.4917
48.8588,2.37637
7.98618,98.4201
38.9089,1.44069
51.6078,-0.190409
33.9991,-118.446
51.5271,-0.142254
43.4349,13.2475
41.1336,9.53723
43.6267,39.7189
48.8414,2.34927
-33.9281,18.4279
46.195,7.83325
48.2071,16.3382
43.6486,-79.4056
45.4427,12.3316
13.9336,-90.8312
41.8866,12.5344
-37.8351,144.986
18.0488,-63.018
-8.66989,115.144
51.5265,-0.195782
41.2179,9.41826
53.6388,16.1078
12.9505,100.897
38.7008,-9.42283
43.5784,39.7295
48.8804,2.34991
0.007854,0.02193
-8.69087,115.17
51.2234,4.39799
43.4693,11.0415
40.6213,22.961
-33.4654,151.316
34.1985,-118.225
50.4436,30.5166
45.6355,9.16059
52.372,4.89726
41.4151,2.18864
10.9964,-74.9532
11.9837,121.908
49.2788,-123.116
36.461,25.3739
40.7195,-74.0058
54.1352,13.7738
39.2894,-76.5441
49.1291,16.0814
48.8832,2.34206
41.8934,12.4763
44.1317,15.2205
55.7034,12.5858
22.2838,114.148
45.5458,-73.542
38.9133,-78.7952
44.141,15.216
32.661,-16.924
36.586,-4.53573
34.0715,-118.353
52.3891,4.88884
14.5483,-90.7443
36.2833,-6.08861
46.2106,-74.5838
48.8748,2.37099
44.9334,6.58643
46.4365,30.7524
-6.24504,106.783
41.0433,28.985
41.3818,2.1629
25.7701,-80.1343
36.8585,14.7619
38.937,-77.0775
48.8929,2.28642
48.6251,22.967
47.898,20.3602
48.8692,2.37651
43.218,12.0532
49.6427,8.56886
43.5807,1.2968
45.4941,9.15555
51.5469,-0.113078
45.1901,14.6742
41.3858,2.16688
48.8557,2.30873
-27.5736,152.984
-33.4039,-70.5994
18.3394,-64.8868
48.8702,2.36089
38.4731,-123.026
41.3817,2.17985
44.8137,20.4723
45.2639,-72.194
45.6484,13.7657
40.7584,-73.9946
43.3904,16.264
49.8127,24.0005
35.699,139.687
50.442,30.5197
42.6536,18.071
55.6698,12.5474
35.5612,24.0928
25.9798,-80.3796
40.6903,-73.9139
37.7407,-122.417
37.4511,-122.181
-33.0048,-71.5429
43.3034,5.41457
22.2276,-159.475
44.6443,7.63511
43.647,-79.4011
48.1385,11.5474
31.202,121.445
-18.0244,178.545
45.3334,6.53415
33.8148,-84.2643
27.0258,-82.3928
48.8542,2.3737
38.3479,-122.02
37.7837,-122.466
22.5825,88.4131
40.7206,-73.9924
54.7894,9.4298
31.7776,35.2234
52.5454,13.4214
17.3742,102.267
48.8938,2.37136
-34.3522,-57.239
25.1004,55.1751
53.5541,10.0116
45.8355,16.048
37.9816,23.7131
43.4822,-1.56653
40.7366,-74.0504
43.5511,7.00983
51.4683,-0.257179
48.1063,-123.58
50.8742,4.3296
19.9081,102.168
-35.9313,-72.716
55.7079,12.5791
47.8374,11.1521
14.6389,121.051
40.7148,-73.964
41.1092,20.805
56.9494,24.1687
56.7647,60.5964
40.77,-111.849
20.6972,-105.296
37.8175,-122.256
40.6779,-73.9851
44.654,-63.5817
42.4073,-71.3416
33.8349,-116.531
42.1018,12.1761
28.7286,-13.8665
47.4565,9.97909
44.8029,20.4736
-0.217078,-78.5112
38.207,13.3187
37.6016,126.951
45.4142,-73.9064
20.9007,-100.723
-33.437,-70.6478
44.0003,10.6037
31.6324,-7.99716
43.9556,-77.3264
55.6846,12.583
45.586,9.26809
40.7809,-73.9765
34.0802,-118.358
43.6116,11.2459
22.2709,114.185
45.4821,9.18221
37.797,-122.445
18.6499,99.0447
50.2289,12.8702
-33.9012,151.178
59.9354,30.3284
52.3713,4.87037
33.8331,-118.328
41.3826,2.16449
43.5503,6.77567
-41.1005,174.88
50.1288,8.71041
48.1839,16.3229
-34.9086,-56.15
48.864,2.14007
38.2294,-85.7566
-17.7531,-48.6187
38.1932,-0.558312
46.1995,-74.6171
40.7364,-73.9844
44.775,33.5437
48.497,15.7616
41.398,2.1941
3.82497,103.324
31.1957,121.419
64.1438,-21.9261
22.2835,114.149
39.4429,-0.62867
35.5299,-120.577
41.9076,12.4697
51.5411,-0.222613
40.7201,-73.9878
-34.0418,18.4342
41.3799,2.17687
23.438,-109.43
47.3465,9.23739
47.2677,-122.461
40.0558,116.258
37.7634,-122.429
52.5236,13.4504
40.7185,-73.9523
43.8044,11.2713
-28.1265,-48.6471
51.5618,-0.013518
45.7958,4.8622
52.5054,13.3769
42.2812,18.8372
41.8941,12.4749
43.5431,5.41159
39.6086,2.79383
53.5689,9.96097
40.0203,-105.27
21.0528,-86.7826
43.6634,7.15466
46.3958,9.79208
45.0824,13.6376
-32.8971,-68.7959
-22.9816,-43.2239
48.9211,2.30133
40.0783,-3.85316
45.1844,5.721
46.4713,30.7343
49.2709,-123.159
47.4005,8.41661
39.5499,-8.98091
45.1904,5.736
49.2768,-123.125
39.8687,-76.3202
45.3605,13.8763
41.2826,1.24934
39.9997,23.3895
10.0182,76.5953
56.803,60.6367
43.2698,6.63645
51.518,-0.468322
34.0535,-118.366
59.911,30.7014
42.8173,-70.8678
43.7835,11.2762
30.2217,-97.7345
-38.5295,143.981
52.3685,4.84947
42.4385,-72.5781
52.3592,4.89995
22.599,88.4103
48.8537,2.39821
38.512,-0.208007
43.3608,5.49401
52.072,4.29678
52.5429,13.4218
32.8013,-117.226
45.3572,14.3153
35.6671,139.68
38.9449,-119.951
43.6131,3.87113
36.3404,-5.23722
43.7712,11.2483
39.4997,-106.156
52.4758,13.4303
44.0453,8.14034
13.7419,100.562
40.6957,-73.9338
48.2108,11.5642
47.7144,-122.355
43.1832,16.6704
37.7577,-122.479
37.5646,127.027
-22.9831,-43.2049
45.5501,-73.5789
50.4405,30.5232
40.3811,-7.22058
54.1172,12.113
38.907,17.0925
38.9173,1.45536
43.761,15.7821
39.3247,-9.35626
40.0303,-6.09014
39.5496,2.59561
48.8407,2.41643
9.92083,-84.2315
41.6542,-0.934249
48.8518,2.40068
48.8929,2.34528
35.6393,139.723
31.6113,-7.98662
44.6551,-72.3827
50.3769,4.39632
-8.5261,115.285
40.7391,-74.0005
47.5055,19.0599
37.7881,-122.433
40.6419,-73.9532
50.0654,19.9374
-0.892829,-80.5013
-33.863,151.181
43.0895,6.11772
45.6454,13.7662
40.9446,9.56935
46.0845,18.2267
41.9062,12.5607
37.3795,-6.00452
59.94,30.3482
52.3596,4.89273
42.3086,-71.1069
47.1739,-111.819
43.9328,-70.4557
